"ID","ProName","class1","class2","class3","SmallPic","BigPic","DownURL","About","ProInfo","ProNo","ProPrice","ProPrice2","IsTop","IsHot","AddDate","orderid","ViewNumber","IsNewPro","issale","ordernum","color","Units","Video_URL","num"
304,"Bgo",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018082016515640.jpg"" height=""979"" width=""700"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018082016524883.jpg"" height=""1118"" width=""700"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018082016530387.jpg"" height=""1275"" width=""700"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/8/8, 17:05:47",143,0,0,0,0,,,,10
301,"Kipling",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018060109481358.jpg"" height=""827"" width=""700"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018060109483041.jpg"" height=""1209"" width=""700"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018060109484310.jpg"" height=""676"" width=""700"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/6/1, 09:49:07",140,0,0,0,0,,,,10
295,"Scofield",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018081311393094.jpg"" alt="""" width=""700"" height=""1709"" /></p>
<p><img src=""/A_UpLoad//2018081311394661.jpg"" alt="""" width=""700"" height=""1127"" /></p>
<p><img src=""/A_UpLoad//2018081311414760.jpg"" alt="""" width=""700"" height=""1100"" /></p>","Yuki_He",0,0,0,0,"2018/5/14, 15:45:52",150,0,0,0,0,,,,10
289,"Skechers Performance",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018042317422015.jpg"" width=""700"" height=""920"" alt="""" /><img src=""/A_UpLoad//2018042317423056.jpg"" width=""700"" height=""820"" alt="""" /><img src=""/A_UpLoad//2018042317424010.jpg"" width=""700"" height=""975"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/23, 16:30:08",128,0,0,0,0,,,,10
294,"Skechers Woman＋Man",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018050317563860.jpg"" width=""700"" height=""1299"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018050317565033.jpg"" width=""700"" height=""1710"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018050317570593.jpg"" width=""700"" height=""1639"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018050317571660.jpg"" width=""700"" height=""1352"" alt="""" /></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>","Yuki_He",0,0,0,0,"2018/5/3, 17:50:26",133,0,0,0,0,,,,10
288,"Bgo",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018042313183053.jpg"" alt="""" width=""700"" height=""1161"" /></p>
<p><img src=""/A_UpLoad//2018042313184170.jpg"" alt="""" width=""700"" height=""1222"" /></p>
<p><img src=""/A_UpLoad//2018042313185231.jpg"" alt="""" width=""700"" height=""1200"" /></p>","Yuki_He",0,0,0,0,"2018/4/23, 13:18:58",127,0,0,0,0,,,,10
287,"Violayueng",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018042310160127.jpg"" width=""700"" height=""1336"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018042310163854.jpg"" width=""700"" height=""1454"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018042310161715.jpg"" width=""700"" height=""995"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/23, 10:16:46",126,0,0,0,0,,,,10
284,"New balance",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018042314565968.jpg"" alt="""" width=""700"" height=""484"" /><img src=""/A_UpLoad//2018042314571462.jpg"" width=""700"" height=""492"" alt="""" /><img src=""/A_UpLoad//2018042314590083.jpg"" width=""700"" height=""491"" alt="""" /><img src=""/A_UpLoad//2018042314591031.jpg"" alt="""" width=""700"" height=""505"" /><img src=""/A_UpLoad//2018042314592155.jpg"" width=""700"" height=""795"" alt="""" /><img src=""/A_UpLoad//2018042314593446.jpg"" alt="""" width=""700"" height=""493"" /><img src=""/A_UpLoad//2018042314594355.jpg"" alt="""" width=""700"" height=""491"" /><img src=""/A_UpLoad//2018042314595372.jpg"" alt="""" width=""700"" height=""483"" /><img src=""/A_UpLoad//2018042315000556.jpg"" width=""700"" height=""483"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/19, 16:33:06",166,0,0,0,0,,,,10
279,"JOJO",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018041818095853.jpg"" width=""700"" height=""1532"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018041818100723.jpg"" width=""700"" height=""1040"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/18, 18:05:14",118,0,0,0,0,,,,10
278,"Palladium",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018041818004653.jpg"" width=""700"" height=""715"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018041818005960.jpg"" width=""700"" height=""736"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/18, 18:01:09",156,0,0,0,0,,,,10
276,"beartwo",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018041909442720.jpg"" width=""700"" height=""1516"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018041909444131.jpg"" width=""700"" height=""1541"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018041909445579.jpg"" width=""700"" height=""1543"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018041909451263.jpg"" width=""700"" height=""458"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/18, 17:53:48",115,0,0,0,0,,,,10
273,"JOJO",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018041813270278.jpg"" alt="""" width=""700"" height=""1294"" /></p>
<p><img src=""/A_UpLoad//2018041813271485.jpg"" alt="""" width=""700"" height=""1982"" /></p>","Yuki_He",0,0,0,0,"2018/4/18, 13:27:23",112,0,0,0,0,,,,10
272,"Gozo",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018041811212748.jpg"" width=""700"" height=""353"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018080609353356.jpg"" width=""700"" height=""359"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/18, 11:21:55",111,0,0,0,0,,,,10
271,"Chanun",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018041910174423.jpg"" height=""1159"" width=""700"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018041910175955.jpg"" height=""1455"" width=""700"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018041910182784.jpg"" height=""534"" width=""700"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/17, 17:34:18",152,0,0,0,0,,,,10
314,"Chanun",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018081411054641.jpeg"" alt="""" height=""1011"" width=""700"" /></p>
<p><img src=""/A_UpLoad//2018081411060073.jpeg"" alt="""" height=""1019"" width=""700"" /></p>
<p><img src=""/A_UpLoad//2018081411061442.jpeg"" height=""1015"" width=""700"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/8/14, 11:06:28",153,0,0,0,0,,,,10
269,"Imm",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018041717175533.jpg"" height=""1016"" width=""700"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018041717190769.jpg"" height=""1016"" width=""700"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018041717192134.jpg"" alt="""" height=""951"" width=""650"" /></p>
<p><img src=""/A_UpLoad//2018041717193846.jpg"" height=""510"" width=""700"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/17, 17:19:44",154,0,0,0,0,,,,10
267,"Neiwai",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018041714140691.jpg"" width=""700"" height=""1675"" alt="""" /><img src=""/A_UpLoad//2018041714142375.jpg"" width=""700"" height=""1302"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/17, 14:23:31",108,0,0,0,0,,,,10
268,"bread n butter",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018041716302111.jpg"" width=""700"" height=""1461"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018041716304345.jpg"" width=""700"" height=""1833"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/17, 16:31:22",107,0,0,0,0,,,,10
260,"Kipling",452,530,0,,,,"515 studio","<p style=""text-align: center;""><img src=""/A_UpLoad//2016112217341356.jpg"" width=""700"" height=""1364"" alt="""" /><img src=""/A_UpLoad//2016112217343259.jpg"" width=""700"" height=""1841"" alt="""" /></p>","Yuki_he",0,0,0,0,"2016/11/22, 17:35:18",105,0,0,0,0,,,,10
259,"Samansa Mos2",452,530,0,,,,"515 studio","<p style=""text-align: center;""><img src=""/A_UpLoad//2018041809441985.jpg"" alt="""" width=""700"" height=""2114"" /></p>
<p style=""text-align: center;""><img src=""/A_UpLoad//2018082417581521.jpg"" alt="""" width=""700"" height=""851"" /></p>","Yuki_he",0,0,0,0,"2016/11/22, 09:51:30",105,0,0,0,0,,,,10
218,"《ORANGE》",452,528,0,,,,"515 studio","<p><img src=""/A_UpLoad//2013050813463223.jpg"" alt="""" width=""700"" height=""452"" /><img src=""/A_UpLoad//2013050814562629.jpg"" alt="""" width=""700"" height=""455"" /><img src=""/A_UpLoad//2013050816170622.jpg"" alt="""" width=""700"" height=""445"" /></p>","Yuki_He",0,0,0,0,"2013/5/8, 13:47:03",63,0,0,0,0,,,,10
306,"Scofield",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018081311470952.jpg"" height=""1647"" width=""700"" alt="""" /></p>
<p><img src=""/A_UpLoad//2018081311475117.jpg"" height=""1867"" width=""700"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/8/13, 11:48:15",155,0,0,0,0,,,,10
258,"Ehwg",452,530,0,,,,"515 studio","<p>&nbsp;</p>
<p style=""text-align: center;""><img src=""/A_UpLoad//2016120516360256.jpg"" width=""700"" height=""1982"" alt="""" /><img src=""/A_UpLoad//2016120516361799.jpg"" width=""700"" height=""1467"" alt="""" /></p>","Yuki_he",0,0,0,0,"2016/11/21, 16:54:47",105,0,0,0,0,,,,10
261,"Eland Kids",452,530,0,,,,"515 studio","<p style=""text-align: center;""><img src=""/A_UpLoad//2018082418531196.jpg"" width=""700"" height=""1731"" alt="""" /><img src=""/A_UpLoad//2016112217433684.jpg"" width=""700"" height=""1406"" alt="""" /><img src=""/A_UpLoad//2016112217430496.jpg"" width=""700"" height=""1378"" alt="""" /><img src=""/A_UpLoad//2016112217431799.jpg"" width=""700"" height=""1994"" alt="""" /></p>","Yuki_he",0,0,0,0,"2016/11/22, 17:43:51",105,0,0,0,0,,,,10
265,"TEENIE WEENIE AW MEN",452,530,0,,,,"515 studio","<p style=""text-align: center;""><img src=""/A_UpLoad//2016120216255835.jpg"" width=""700"" height=""1412"" alt="""" /><img src=""/A_UpLoad//2016120216245537.jpg"" width=""700"" height=""1521"" alt="""" /><img src=""/A_UpLoad//2016120216250935.jpg"" width=""700"" height=""965"" alt="""" /></p>","Yuki_He",0,0,0,0,"2016/12/2, 16:26:13",104,0,0,0,0,,,,10
264,"Decathlon Domyos",452,530,0,,,,"515 studio","<p style=""text-align: center;""><img src=""/A_UpLoad//2016120109511640.jpg"" width=""700"" height=""2694"" alt="""" /><img src=""/A_UpLoad//2016120109514036.jpg"" alt="""" width=""700"" height=""2166"" /><img src=""/A_UpLoad//2016120109520081.jpg"" alt="""" width=""700"" height=""2636"" /></p>","Yuki_he",0,0,0,0,"2016/12/1, 09:52:28",103,0,0,0,0,,,,10
263,"Decathlon Kipsta KV",452,530,0,,,,"515 studio","<p style=""text-align: center;""><img src=""/A_UpLoad//2016112816194229.jpg"" width=""700"" height=""1548"" alt="""" /><img src=""/A_UpLoad//2016112816200149.jpg"" alt="""" width=""700"" height=""1205"" /><img src=""/A_UpLoad//2016112816201553.jpg"" alt="""" width=""700"" height=""1131"" /></p>","Yuki_he",0,0,0,0,"2016/11/28, 16:20:53",102,0,0,0,0,,,,10
262,"SCFASHION AW",452,530,0,,,,"515 studio","<p style=""text-align: center;""><img src=""/A_UpLoad//2016112511042492.jpg"" width=""700"" height=""1253"" alt="""" /><img src=""/A_UpLoad//2016112511043981.jpg"" width=""700"" height=""1533"" alt="""" /><img src=""/A_UpLoad//2016112511045354.jpg"" width=""700"" height=""1044"" alt="""" /></p>","Yuki_he",0,0,0,0,"2016/11/25, 11:05:22",101,0,0,0,0,,,,10
246,"SNOOPY",452,530,0,,,,"515 studio","<p style=""text-align: center;""><img src=""/A_UpLoad//2014071606521383.jpg"" width=""700"" height=""494"" alt="""" /><br />
<br />
<img src=""/A_UpLoad//2014071606524125.jpg"" width=""700"" height=""495"" alt="""" /><br />
<br />
<img src=""/A_UpLoad//2014071606530035.jpg"" width=""700"" height=""489"" alt="""" /><br />
<br />
<img src=""/A_UpLoad//2014071606532969.jpg"" width=""700"" height=""485"" alt="""" /><br />
<br />
<img src=""/A_UpLoad//2014071606535063.jpg"" width=""700"" height=""493"" alt="""" /><br />
<br />
<img src=""/A_UpLoad//2014071606540641.jpg"" width=""700"" height=""491"" alt="""" /></p>","Yuki_He",0,0,0,0,"2014/7/16, 06:54:55",86,0,0,0,0,,,,10
227,"ID SHOW OPEN",452,530,0,,,,"515 studio","<div id=""player138827-parent"" style=""text-align: center;"">
<div style=""border-style: none; height: 464px; width: 800px; overflow: hidden; background-color: rgb(220, 220, 220); background-image: url(/A_UpLoadTool/editor/plugins/flvPlayer/flvPlayer.gif); background-repeat:no-repeat; background-position:center;margin-left: auto;margin-right: auto;"">
<div id=""player944779-parent"" style=""text-align: center;"">
<div style=""border-style: none; height: 464px; width: 800px; overflow: hidden; background-color: rgb(220, 220, 220); background-image: url(/A_UpLoadTool/editor/plugins/flvPlayer/flvPlayer.gif); background-repeat:no-repeat; background-position:center;margin-left: auto;margin-right: auto;""><script src=""/A_UpLoadTool/editor/plugins/flvPlayer/swfobject.js"" type=""text/javascript""></script>
<div id=""player944779""><a href=""http://www.macromedia.com/go/getflashplayer"">Get the Flash Player</a> to see this player.
<div id=""player944779-config"" style=""display: none;visibility: hidden;width: 0px;height:0px;overflow: hidden;"">url=/A_UpLoad/file/0000000b.restored000000.flv iurl=/A_UpLoad/image/2013070917500323.jpg width=800 height=464 loop=false play=false downloadable=false fullscreen=true displayNavigation=true displayDigits=true align=center dispPlaylist=none playlistThumbs=false</div>
</div>
<script type=""text/javascript"">
	var s1 = new SWFObject(""/A_UpLoadTool/editor/plugins/flvPlayer/mediaplayer.swf"",""single"",""800"",""464"",""7"");
	s1.addVariable(""width"",""800"");
	s1.addVariable(""height"",""464"");
	s1.addVariable(""autostart"",""false"");
	s1.addVariable(""file"",""/A_UpLoad/file/0000000b.restored000000.flv"");
	s1.addVariable(""repeat"",""false"");
	s1.addVariable(""image"",""/A_UpLoad/image/2013070917500323.jpg"");
	s1.addVariable(""showdownload"",""false"");
	s1.addVariable(""link"",""/A_UpLoad/file/0000000b.restored000000.flv"");
	s1.addParam(""allowfullscreen"",""true"");
	s1.addVariable(""showdigits"",""true"");
	s1.addVariable(""shownavigation"",""true"");
	s1.addVariable(""logo"","""");
	s1.write(""player944779"");
</script></div>
</div>
<div id=""player138827"">
<div id=""player138827-config"" style=""display: none;visibility: hidden;width: 0px;height:0px;overflow: hidden;"">url=/A_UpLoad/file/0000000b.restored000000.flv iurl=/A_UpLoad/image/2013070917500323.jpg width=800 height=464 loop=false play=false downloadable=false fullscreen=false displayNavigation=true displayDigits=true align=center dispPlaylist=none playlistThumbs=false</div>
</div>
<script type=""text/javascript"">
	var s1 = new SWFObject(""/A_UpLoadTool/editor/plugins/flvPlayer/mediaplayer.swf"",""single"",""800"",""464"",""7"");
	s1.addVariable(""width"",""800"");
	s1.addVariable(""height"",""464"");
	s1.addVariable(""autostart"",""false"");
	s1.addVariable(""file"",""/A_UpLoad/file/0000000b.restored000000.flv"");
	s1.addVariable(""repeat"",""false"");
	s1.addVariable(""image"",""/A_UpLoad/image/2013070917500323.jpg"");
	s1.addVariable(""showdownload"",""false"");
	s1.addVariable(""link"",""/A_UpLoad/file/0000000b.restored000000.flv"");
	s1.addParam(""allowfullscreen"",""false"");
	s1.addVariable(""showdigits"",""true"");
	s1.addVariable(""shownavigation"",""true"");
	s1.addVariable(""logo"","""");
	s1.write(""player138827"");
</script></div>
</div>","Yuki_He",0,0,0,0,"2013/7/9, 17:44:00",73,0,0,0,0,,,,10
222,"WESTGATE MALL",452,528,0,,,,"515 studio","<p>&nbsp;<img src=""/A_UpLoad//2013070509470144.jpg"" alt="""" width=""700"" height=""467"" /></p>
<p><img src=""/A_UpLoad//2013070809122019.jpg"" alt="""" width=""700"" height=""467"" /></p>
<p><img src=""/A_UpLoad//2013070509474247.jpg"" alt="""" width=""700"" height=""467"" /></p>
<p><img src=""/A_UpLoad//2013070509475948.jpg"" alt="""" width=""700"" height=""467"" /></p>","Yuki_He",0,0,0,0,"2013/7/5, 09:42:47",71,0,0,0,0,,,,10
221,"《ORANGE》",452,528,0,,,,"515 studio","<p><img src=""/A_UpLoad//2013070509275898.jpg"" width=""700"" height=""452"" alt="""" /></p>
<p><img src=""/A_UpLoad//2013070509283177.jpg"" alt="""" width=""700"" height=""452"" /></p>
<p><img src=""/A_UpLoad//2013070509285736.jpg"" alt="""" width=""700"" height=""452"" /></p>","Yuki_He",0,0,0,0,"2013/7/5, 09:29:08",70,0,0,0,0,,,,10
216,"AVRORA F/W",452,530,0,,,,"515 studio","<p>&nbsp;</p>
<p><img src=""/A_UpLoad//2013042411331153.jpg"" width=""700"" height=""655"" alt="""" /><img src=""/A_UpLoad//2013042411334852.jpg"" alt="""" width=""700"" height=""463"" /><img src=""/A_UpLoad//2013042411345813.jpg"" alt="""" width=""700"" height=""425"" /><img src=""/A_UpLoad//2013042411372613.jpg"" alt="""" width=""700"" height=""439"" /><img src=""/A_UpLoad//2013042411373950.jpg"" alt="""" width=""700"" height=""445"" /></p>
<p>&nbsp;</p>
<p>&nbsp;</p>","Yuki_He",0,0,0,0,"2013/4/23, 17:06:29",68,0,0,0,0,,,,10
213,"ID F/W",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2013031410300589.jpg"" alt="""" width=""700"" height=""520"" /><img src=""/A_UpLoad//2013031410310267.jpg"" alt="""" width=""700"" height=""464"" /><img src=""/A_UpLoad//2013031410313436.jpg"" width=""700"" height=""488"" alt="""" /></p>","Yuki_He",0,0,0,0,"2013/3/14, 10:32:16",65,0,0,0,0,,,,10
209,"GMD  S/S",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2013011116024937.jpg"" width=""700"" height=""479"" alt="""" /><img src=""/A_UpLoad//2013011116033310.jpg"" width=""700"" height=""470"" alt="""" /><img src=""/A_UpLoad//2013011116040257.jpg"" width=""700"" height=""442"" alt="""" /></p>","Yuki_He",0,0,0,0,"2013/1/11, 12:09:15",61,0,0,0,0,,,,10
292,"Skechers Performance",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018051413032571.jpg"" alt="""" width=""650"" height=""891"" /></p>
<p><img src=""/A_UpLoad//2018051413023990.jpg"" alt="""" width=""650"" height=""663"" /></p>","Yuki_He",0,0,0,0,"2018/4/25, 17:11:21",155,0,0,0,0,,,,10
291,"Skechers Woman",452,530,0,,,,"515 studio","<p><img src=""/A_UpLoad//2018042316514735.jpg"" width=""700"" height=""1430"" alt="""" /><img src=""/A_UpLoad//2018042316515970.jpg"" width=""700"" height=""1512"" alt="""" /></p>","Yuki_He",0,0,0,0,"2018/4/23, 16:52:04",130,0,0,0,0,,,,10
327,"Kipling Video",452,530,0,,,,,"<div id=""player984800-parent"" style=""text-align: center;"">
<div style=""border-style: none; height: 468px; width: 780px; overflow: hidden; background-color: rgb(220, 220, 220); background-image: url(http://www.studio515.cn/A_UpLoadTool/editor/plugins/flvPlayer/flvPlayer.gif); background-repeat:no-repeat; background-position:center;""><script src=""http://www.studio515.cn/A_UpLoadTool/editor/plugins/flvPlayer/swfobject.js"" type=""text/javascript""></script>
<div id=""player984800""><a href=""http://www.macromedia.com/go/getflashplayer"">Get the Flash Player</a> to see this player.
<div id=""player984800-config"" style=""display: none;visibility: hidden;width: 0px;height:0px;overflow: hidden;"">url=http://img.studio515.cn/20181220/17-08-03%20kipling%20%E8%BD%BB%E8%A3%85%E8%B4%AD%E7%AC%AC%E5%85%AD%E7%89%88.mp4 iurl=/A_UpLoad/image/2018112023231529.jpg width=780 height=468 loop=false play=false downloadable=false fullscreen=true displayNavigation=true displayDigits=true playlistThumbs=false</div>
</div>
<script type=""text/javascript"">
	var s1 = new SWFObject(""http://www.studio515.cn/A_UpLoadTool/editor/plugins/flvPlayer/mediaplayer.swf"",""single"",""780"",""468"",""7"");
	s1.addVariable(""width"",""780"");
	s1.addVariable(""height"",""468"");
	s1.addVariable(""autostart"",""false"");
	s1.addVariable(""file"",""http://img.studio515.cn/20181220/17-08-03%20kipling%20%E8%BD%BB%E8%A3%85%E8%B4%AD%E7%AC%AC%E5%85%AD%E7%89%88.mp4"");
	s1.addVariable(""repeat"",""false"");
	s1.addVariable(""image"",""/A_UpLoad/image/2018112023231529.jpg"");
	s1.addVariable(""showdownload"",""false"");
	s1.addVariable(""link"",""http://img.studio515.cn/20181220/17-08-03%20kipling%20%E8%BD%BB%E8%A3%85%E8%B4%AD%E7%AC%AC%E5%85%AD%E7%89%88.mp4"");
	s1.addParam(""allowfullscreen"",""true"");
	s1.addVariable(""showdigits"",""true"");
	s1.addVariable(""shownavigation"",""true"");
	s1.addVariable(""logo"","""");
	s1.write(""player984800"");
</script></div>
</div>
<p>&nbsp;<a href=""http://img.studio515.cn/20181220/17-08-03%20kipling%20%E8%BD%BB%E8%A3%85%E8%B4%AD%E7%AC%AC%E5%85%AD%E7%89%88.mp4"">手机播放点击</a></p>","Studio515",0,0,0,0,"2018/11/20, 23:14:30",171,0,0,0,0,,,,10
